Fetching gem metadata from https://rubygems.org/......
Fetching gem metadata from https://rubygems.org/..
Resolving dependencies...
Using rake (10.0.3) 
Using RedCloth (4.2.9) 
Using i18n (0.6.1) 
Using multi_json (1.5.1) 
Using activesupport (3.2.12) 
Using builder (3.0.4) 
Using activemodel (3.2.12) 
Using erubis (2.7.0) 
Using journey (1.0.4) 
Using rack (1.4.5) 
Using rack-cache (1.2) 
Using rack-test (0.6.2) 
Using hike (1.2.1) 
Using tilt (1.3.3) 
Using sprockets (2.2.2) 
Using actionpack (3.2.12) 
Using mime-types (1.21) 
Using polyglot (0.3.3) 
Using treetop (1.4.12) 
Using mail (2.4.4) 
Using actionmailer (3.2.12) 
Using arel (3.0.2) 
Using tzinfo (0.3.35) 
Using activerecord (3.2.12) 
Using activeresource (3.2.12) 
Using acts_as_follower (0.1.1) 
Using acts_as_list (0.2.0) 
Using addressable (2.2.8) 
Using bcrypt-ruby (3.0.1) 
Using coderay (1.0.8) 
Using better_errors (0.3.2) 
Using binding_of_caller (0.6.8) 
Using browser (0.1.5) 
Using bundler (1.3.4) 
Using cancan (1.6.7) 
Using highline (1.6.15) 
Using net-ssh (2.6.1) 
Using net-scp (1.0.4) 
Using net-sftp (2.0.5) 
Using net-ssh-gateway (1.1.0) 
Using capistrano (2.13.5) 
Using capistrano-ext (1.2.1) 
Using capistrano-deploytags (0.7.0) 
Using capistrano-maintenance (0.0.2) 
Using capistrano_colors (0.5.5) 
Using nokogiri (1.5.5) 
Using ffi (1.2.0) 
Using childprocess (0.3.6) 
Using websocket (1.0.4) 
Using libwebsocket (0.1.7.1) 
Using rubyzip (0.9.9) 
Using selenium-webdriver (2.26.0) 
Using xpath (0.1.4) 
Using capybara (1.1.4) 
Using capybara-email (1.0.2) 
Using capybara-screenshot (0.3) 
Using timers (1.0.1) 
Using celluloid (0.12.0) 
Using chronic (0.8.0) 
Using chunky_png (1.2.5) 
Using cocaine (0.4.2) 
Using coffee-script-source (1.3.3) 
Using execjs (1.4.0) 
Using coffee-script (2.2.0) 
Using rack-ssl (1.3.3) 
Using json (1.7.7) 
Using rdoc (3.12.1) 
Using thor (0.17.0) 
Using railties (3.2.12) 
